Options for the verification:
  Generating some trace
  Search order is random depth first
  Using conservative space optimisation
  Seed is 1556197919
  State space representation uses minimal constraint systems
 -- Throughput: 4040 states/sec, Load: 99 runs[K
 -- Throughput: 4237 states/sec, Load: 103 runs[K
 -- Throughput: 4028 states/sec, Load: 106 runs[K
 -- Throughput: 4241 states/sec, Load: 109 runs[K
 -- Throughput: 4111 states/sec, Load: 113 runs[K
 -- Throughput: 4122 states/sec, Load: 116 runs[K
 -- Throughput: 4189 states/sec, Load: 120 runs[K
 -- Throughput: 4099 states/sec, Load: 123 runs[K
 -- Throughput: 4254 states/sec, Load: 127 runs[K
 -- Throughput: 4088 states/sec, Load: 130 runs[K
 -- Throughput: 4205 states/sec, Load: 134 runs[K
 -- Throughput: 4052 states/sec, Load: 137 runs[K
 -- Throughput: 4269 states/sec, Load: 141 runs[K
 -- Throughput: 4031 states/sec, Load: 144 runs[K
 -- Throughput: 4227 states/sec, Load: 147 runs[K
 -- Throughput: 4083 states/sec, Load: 151 runs[K
 -- Throughput: 4118 states/sec, Load: 154 runs[K
 -- Throughput: 4281 states/sec, Load: 158 runs[K
 -- Throughput: 4013 states/sec, Load: 161 runs[K
 -- Throughput: 4259 states/sec, Load: 165 runs[K
 -- Throughput: 4058 states/sec, Load: 168 runs[K
 -- Throughput: 4211 states/sec, Load: 172 runs[K
 -- Throughput: 4033 states/sec, Load: 175 runs[K
 -- Throughput: 4062 states/sec, Load: 178 runs[K
 -- Throughput: 4256 states/sec, Load: 182 runs[K
 -- Throughput: 4029 states/sec, Load: 185 runs[K
 -- Throughput: 4251 states/sec, Load: 189 runs[K
 -- Throughput: 3996 states/sec, Load: 192 runs[K
 -- Throughput: 4245 states/sec, Load: 195 runs[K
 -- Throughput: 4116 states/sec, Load: 199 runs[K
 -- Throughput: 4556 states/sec, Load: 199 runs[K
 -- Throughput: 4938 states/sec, Load: 199 runs[K
 -- Throughput: 4933 states/sec, Load: 199 runs[K
 -- Throughput: 4906 states/sec, Load: 199 runs[K
 -- Throughput: 4882 states/sec, Load: 199 runs[K
 -- Throughput: 4901 states/sec, Load: 199 runs[K
 -- Throughput: 4947 states/sec, Load: 199 runs[K
 -- Throughput: 5035 states/sec, Load: 199 runs[K
 -- Throughput: 4978 states/sec, Load: 199 runs[K
 -- Throughput: 4900 states/sec, Load: 199 runs[K
 -- Throughput: 4868 states/sec, Load: 199 runs[K
 -- Throughput: 4933 states/sec, Load: 199 runs[K
 -- Throughput: 4955 states/sec, Load: 199 runs[K
 -- Throughput: 4925 states/sec, Load: 199 runs[K
 -- Throughput: 4848 states/sec, Load: 199 runs[K
 -- Throughput: 5003 states/sec, Load: 199 runs[K
 -- Throughput: 4906 states/sec, Load: 199 runs[K
 -- Throughput: 4919 states/sec, Load: 199 runs[K
 -- Throughput: 4965 states/sec, Load: 199 runs[K
 -- Throughput: 4922 states/sec, Load: 199 runs[K
 -- Throughput: 4862 states/sec, Load: 199 runs[K
 -- Throughput: 4955 states/sec, Load: 199 runs[K
 -- Throughput: 4946 states/sec, Load: 199 runs[K
 -- Throughput: 4903 states/sec, Load: 199 runs[K
 -- Throughput: 4833 states/sec, Load: 1 runs[K
 -- Throughput: 4117 states/sec, Load: 5 runs[K
 -- Throughput: 4119 states/sec, Load: 8 runs[K
 -- Throughput: 4258 states/sec, Load: 12 runs[K
 -- Throughput: 4066 states/sec, Load: 15 runs[K
 -- Throughput: 4297 states/sec, Load: 19 runs[K
 -- Throughput: 4047 states/sec, Load: 22 runs[K
 -- Throughput: 4309 states/sec, Load: 26 runs[K
 -- Throughput: 4032 states/sec, Load: 29 runs[K
 -- Throughput: 4319 states/sec, Load: 32 runs[K
 -- Throughput: 4081 states/sec, Load: 36 runs[K
 -- Throughput: 4299 states/sec, Load: 39 runs[K
 -- Throughput: 4052 states/sec, Load: 43 runs[K
 -- Throughput: 4198 states/sec, Load: 46 runs[K
 -- Throughput: 4121 states/sec, Load: 50 runs[K
 -- Throughput: 4109 states/sec, Load: 53 runs[K
 -- Throughput: 4228 states/sec, Load: 57 runs[K
 -- Throughput: 4033 states/sec, Load: 60 runs[K
 -- Throughput: 4278 states/sec, Load: 64 runs[K
 -- Throughput: 4031 states/sec, Load: 67 runs[K
 -- Throughput: 4271 states/sec, Load: 71 runs[K
 -- Throughput: 4058 states/sec, Load: 74 runs[K
 -- Throughput: 4145 states/sec, Load: 77 runs[K
 -- Throughput: 4199 states/sec, Load: 81 runs[K
 -- Throughput: 4093 states/sec, Load: 84 runs[K
 -- Throughput: 4220 states/sec, Load: 88 runs[K
 -- Throughput: 4082 states/sec, Load: 91 runs[K
 -- Throughput: 4209 states/sec, Load: 95 runs[K
 -- Throughput: 4015 states/sec, Load: 98 runs[K
 -- Throughput: 4264 states/sec, Load: 102 runs[K
 -- Throughput: 4090 states/sec, Load: 105 runs[K
 -- Throughput: 4165 states/sec, Load: 108 runs[K
 -- Throughput: 4078 states/sec, Load: 112 runs[K
 -- Throughput: 4066 states/sec, Load: 115 runs[K
 -- Throughput: 4194 states/sec, Load: 119 runs[K
 -- Throughput: 3990 states/sec, Load: 122 runs[K
 -- Throughput: 4330 states/sec, Load: 126 runs[K
 -- Throughput: 4003 states/sec, Load: 129 runs[K
 -- Throughput: 4131 states/sec, Load: 132 runs[K
 -- Throughput: 4117 states/sec, Load: 136 runs[K
 -- Throughput: 4063 states/sec, Load: 139 runs[K
 -- Throughput: 4266 states/sec, Load: 143 runs[K
 -- Throughput: 4025 states/sec, Load: 146 runs[K
 -- Throughput: 4240 states/sec, Load: 150 runs[K
 -- Throughput: 4026 states/sec, Load: 153 runs[K
 -- Throughput: 4224 states/sec, Load: 156 runs[K
 -- Throughput: 4151 states/sec, Load: 160 runs[K
 -- Throughput: 4136 states/sec, Load: 163 runs[K
 -- Throughput: 4086 states/sec, Load: 167 runs[K
 -- Throughput: 4089 states/sec, Load: 170 runs[K
 -- Throughput: 4255 states/sec, Load: 174 runs[K
 -- Throughput: 4007 states/sec, Load: 177 runs[K
 -- Throughput: 4242 states/sec, Load: 181 runs[K
 -- Throughput: 4040 states/sec, Load: 184 runs[K
 -- Throughput: 4159 states/sec, Load: 187 runs[K
 -- Throughput: 4201 states/sec, Load: 191 runs[K
 -- Throughput: 4078 states/sec, Load: 194 runs[K
 -- Throughput: 4288 states/sec, Load: 198 runs[K
 -- Throughput: 4147 states/sec, Load: 199 runs[K
 -- Throughput: 5181 states/sec, Load: 199 runs[K
 -- Throughput: 4882 states/sec, Load: 199 runs[K
 -- Throughput: 4876 states/sec, Load: 199 runs[K
 -- Throughput: 5030 states/sec, Load: 199 runs[K
 -- Throughput: 4842 states/sec, Load: 199 runs[K
 -- Throughput: 4942 states/sec, Load: 199 runs[K
 -- Throughput: 4926 states/sec, Load: 199 runs[K
 -- Throughput: 4977 states/sec, Load: 199 runs[K
 -- Throughput: 4984 states/sec, Load: 199 runs[K
 -- Throughput: 5034 states/sec, Load: 199 runs[K
 -- Throughput: 4841 states/sec, Load: 199 runs[K
 -- Throughput: 4891 states/sec, Load: 199 runs[K
 -- Throughput: 4848 states/sec, Load: 199 runs[K
 -- Throughput: 4936 states/sec, Load: 199 runs[K
 -- Throughput: 4904 states/sec, Load: 199 runs[K
 -- Throughput: 5011 states/sec, Load: 199 runs[K
 -- Throughput: 4957 states/sec, Load: 199 runs[K
 -- Throughput: 4918 states/sec, Load: 199 runs[K
 -- Throughput: 4971 states/sec, Load: 199 runs[K
 -- Throughput: 4921 states/sec, Load: 199 runs[K
 -- Throughput: 5031 states/sec, Load: 199 runs[K
 -- Throughput: 4981 states/sec, Load: 199 runs[K
 -- Throughput: 4958 states/sec, Load: 199 runs[K
 -- Throughput: 4899 states/sec, Load: 199 runs[K
 -- Throughput: 4232 states/sec, Load: 4 runs[K
 -- Throughput: 4147 states/sec, Load: 7 runs[K
 -- Throughput: 4118 states/sec, Load: 11 runs[K
 -- Throughput: 4040 states/sec, Load: 14 runs[K
 -- Throughput: 4235 states/sec, Load: 18 runs[K
 -- Throughput: 4040 states/sec, Load: 21 runs[K
 -- Throughput: 4226 states/sec, Load: 24 runs[K
 -- Throughput: 4039 states/sec, Load: 28 runs[K
 -- Throughput: 4114 states/sec, Load: 31 runs[K
 -- Throughput: 4249 states/sec, Load: 35 runs[K
 -- Throughput: 4020 states/sec, Load: 38 runs[K
 -- Throughput: 4244 states/sec, Load: 42 runs[K
 -- Throughput: 4020 states/sec, Load: 45 runs[K
 -- Throughput: 4269 states/sec, Load: 49 runs[K
 -- Throughput: 4000 states/sec, Load: 52 runs[K
 -- Throughput: 4201 states/sec, Load: 55 runs[K
 -- Throughput: 4188 states/sec, Load: 59 runs[K
 -- Throughput: 4174 states/sec, Load: 62 runs[K
 -- Throughput: 4096 states/sec, Load: 66 runs[K
 -- Throughput: 4051 states/sec, Load: 69 runs[K
 -- Throughput: 4240 states/sec, Load: 73 runs[K
 -- Throughput: 4010 states/sec, Load: 76 runs[K
 -- Throughput: 4228 states/sec, Load: 79 runs[K
 -- Throughput: 4101 states/sec, Load: 83 runs[K
 -- Throughput: 4191 states/sec, Load: 86 runs[K
 -- Throughput: 4151 states/sec, Load: 90 runs[K
 -- Throughput: 2173 states/sec, Load: 93 runs[K
 -- Throughput: 4062 states/sec, Load: 95 runs[K
 -- Throughput: 4212 states/sec, Load: 98 runs[K
 -- Throughput: 4052 states/sec, Load: 102 runs[K
 -- Throughput: 4098 states/sec, Load: 105 runs[K
 -- Throughput: 4193 states/sec, Load: 109 runs[K
 -- Throughput: 3995 states/sec, Load: 112 runs[K
 -- Throughput: 4292 states/sec, Load: 116 runs[K
 -- Throughput: 4028 states/sec, Load: 119 runs[K
 -- Throughput: 4247 states/sec, Load: 122 runs[K
 -- Throughput: 4056 states/sec, Load: 126 runs[K
 -- Throughput: 4181 states/sec, Load: 129 runs[K
 -- Throughput: 4170 states/sec, Load: 133 runs[K
 -- Throughput: 4042 states/sec, Load: 136 runs[K
 -- Throughput: 4241 states/sec, Load: 140 runs[K
 -- Throughput: 4041 states/sec, Load: 143 runs[K
 -- Throughput: 4193 states/sec, Load: 147 runs[K
 -- Throughput: 4119 states/sec, Load: 150 runs[K
 -- Throughput: 4146 states/sec, Load: 153 runs[K
 -- Throughput: 4192 states/sec, Load: 157 runs[K
 -- Throughput: 4076 states/sec, Load: 160 runs[K
 -- Throughput: 4182 states/sec, Load: 164 runs[K
 -- Throughput: 3996 states/sec, Load: 167 runs[K
 -- Throughput: 4210 states/sec, Load: 170 runs[K
 -- Throughput: 4059 states/sec, Load: 174 runs[K
 -- Throughput: 4159 states/sec, Load: 177 runs[K
 -- Throughput: 4169 states/sec, Load: 181 runs[K
 -- Throughput: 4080 states/sec, Load: 184 runs[K
 -- Throughput: 4302 states/sec, Load: 188 runs[K
 -- Throughput: 4017 states/sec, Load: 191 runs[K
 -- Throughput: 4354 states/sec, Load: 195 runs[K
 -- Throughput: 4014 states/sec, Load: 198 runs[K
 -- Throughput: 4568 states/sec, Load: 199 runs[K
 -- Throughput: 4725 states/sec, Load: 199 runs[K
 -- Throughput: 4912 states/sec, Load: 199 runs[K
 -- Throughput: 4928 states/sec, Load: 199 runs[K
 -- Throughput: 4917 states/sec, Load: 199 runs[K
 -- Throughput: 4922 states/sec, Load: 199 runs[K
 -- Throughput: 4906 states/sec, Load: 199 runs[K
 -- Throughput: 4844 states/sec, Load: 199 runs[K
 -- Throughput: 4917 states/sec, Load: 199 runs[K
 -- Throughput: 5018 states/sec, Load: 199 runs[K
 -- Throughput: 4916 states/sec, Load: 199 runs[K
 -- Throughput: 4910 states/sec, Load: 199 runs[K
 -- Throughput: 4792 states/sec, Load: 199 runs[K
 -- Throughput: 4983 states/sec, Load: 199 runs[K
 -- Throughput: 4854 states/sec, Load: 199 runs[K
 -- Throughput: 4856 states/sec, Load: 199 runs[K
 -- Throughput: 4906 states/sec, Load: 199 runs[K
 -- Throughput: 4918 states/sec, Load: 199 runs[K
 -- Throughput: 4891 states/sec, Load: 199 runs[K
 -- Throughput: 4884 states/sec, Load: 199 runs[K
 -- Throughput: 4817 states/sec, Load: 199 runs[K
 -- Throughput: 4947 states/sec, Load: 199 runs[K
 -- Throughput: 4911 states/sec, Load: 199 runs[K
 -- Throughput: 4909 states/sec, Load: 199 runs[K
 -- Throughput: 5075 states/sec, Load: 199 runs[K
[2K -- Formula is satisfied.
(9000 runs)
Learning statistics for best strategy: 
	Number of resets: 0
	Number of iterations in last reset: 2
	Number of iterations in total: 2

 -- States explored : 10755234 states
 -- CPU user time used : 2562270 ms
 -- Virtual memory used : 8618328 KiB
 -- Resident memory used : 8575016 KiB
[2K
Verifying formula 2 at ../queries/SP_100_173_8.q:2
 -- Throughput: 0 states/sec, Load: 2000 runs[K
